coach,hire_year,duration,last_year,final_record,final_winpct,age_at_exit,notes,hc_elsewhere_next,hc_elsewhere_after,label_source,resolved_label,event,confidence,reason,source
Bill Arnsparger,1976,1,1976,0-7,0.0,50.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Lou Holtz,1976,1,1976,3-10,0.231,39.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Lou Saban,1972,5,1976,2-3,0.4,55.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Marion Campbell,1975,2,1976,1-4,0.2,47.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Rick Forzano,1974,3,1976,1-3,0.25,48.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Chuck Knox,1973,5,1977,10-4,0.714,45.0,,1,1,research,event,1,high,Chuck Knox pre-emptively jumped to Buffalo Jan 1978 to avoid being fired by owner Rosenbloom after Mud Bowl loss,Wikipedia/ESPN
Don Coryell,1973,5,1977,7-7,0.5,53.0,,1,1,research,event,1,high,Don Coryell forced out after 1977 (7-7) following falling out with owner Bill Bidwill; dismissed Feb 1978,Wikipedia
George Allen,1971,7,1977,9-5,0.643,59.0,,0,0,research,event,1,high,George Allen fired by Redskins Jan 1978 despite 9-5; contract/budget dispute with Edward Bennett Williams,Washington Post/Wikipedia
Forrest Gregg,1975,3,1977,6-7,0.462,44.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Hank Stram,1976,2,1977,3-11,0.214,53.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Jim Ringo,1977,1,1977,3-11,0.214,46.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Ken Meyer,1977,1,1977,5-9,0.357,51.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Paul Wiggin,1975,3,1977,1-6,0.143,43.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Tommy Hudspeth,1977,1,1977,6-8,0.429,46.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Bill Johnson,1976,3,1978,0-5,0.0,52.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
John McVay,1977,2,1978,6-10,0.375,47.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Pete McCulley,1978,1,1978,1-8,0.111,47.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Tommy Prothro,1974,5,1978,1-3,0.25,58.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Bud Wilkinson,1978,2,1979,3-10,0.231,63.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Homer Rice,1979,1,1979,4-12,0.25,52.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Ted Marchibroda,1975,5,1979,5-11,0.313,48.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Bum Phillips,1975,6,1980,11-5,0.688,57.0,,1,1,research,event,1,high,Bum Phillips fired by Oilers owner Bud Adams Dec 31 1980 despite 11-5 (expected extension); Saints job came after,UPI/Wikipedia
Red Miller,1977,4,1980,8-8,0.5,53.0,,0,0,research,event,1,high,Red Miller fired by new Broncos owner spring 1981 after 8-8 missed playoffs,Wikipedia
Dick Nolan,1978,3,1980,0-12,0.0,48.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Jack Pardee,1978,3,1980,6-10,0.375,44.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Mike McCormack,1980,2,1981,2-14,0.125,51.0,,1,1,deterministic,event,1,high,losing_finale,record/Notes
Neill Armstrong,1978,4,1981,6-10,0.375,55.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Ron Erhardt,1979,3,1981,2-14,0.125,49.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Leeman Bennett,1977,6,1982,5-4,0.556,44.0,,0,1,research,event,1,high,Leeman Bennett fired by Falcons Jan 1983 after strike-shortened 5-4; said he was surprised,UPI/Wikipedia
Walt Michaels,1977,6,1982,6-3,0.667,53.0,,0,0,research,event,1,medium,Walt Michaels forced/pressured resignation Feb 1983; ownership gave a package and told him to resign,UPI/Wikipedia
Chuck Knox,1978,5,1982,4-5,0.444,50.0,,1,1,deterministic,event,1,high,losing_finale,record/Notes
Dick Vermeil,1976,7,1982,3-6,0.333,46.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Jack Patera,1976,7,1982,0-2,0.0,49.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Marv Levy,1978,5,1982,3-6,0.333,57.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Ray Malavasi,1978,5,1982,2-7,0.222,52.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Ray Perkins,1979,4,1982,4-5,0.444,41.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Bart Starr,1975,9,1983,8-8,0.5,49.0,,0,0,research,event,1,high,Bart Starr fired by Packers Dec 19 1983 day after 8-8 missed playoffs; said he was shocked,UPI/Wikipedia
Ed Biles,1981,3,1983,0-6,0.0,52.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Forrest Gregg,1980,4,1983,7-9,0.438,50.0,,1,1,deterministic,event,1,high,losing_finale,record/Notes
Ron Meyer,1982,3,1984,5-3,0.625,43.0,,0,1,research,event,1,high,Ron Meyer fired midway through 1984 by Patriots after firing his DC; replaced by Raymond Berry,Wikipedia
Frank Kush,1982,3,1984,4-11,0.267,55.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Frank Kush,1984,1,1984,4-11,0.267,55.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
John McKay,1976,9,1984,6-10,0.375,61.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Les Steckel,1984,1,1984,3-13,0.188,38.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Monte Clark,1978,7,1984,4-11-1,0.281,47.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Sam Rutigliano,1978,7,1984,1-7,0.125,52.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Bud Grant,1985,1,1985,7-9,0.438,58.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Bum Phillips,1981,5,1985,4-8,0.333,62.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Hugh Campbell,1984,2,1985,5-9,0.357,44.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Jim Hanifan,1980,6,1985,5-11,0.313,52.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Kay Stephenson,1983,3,1985,0-4,0.0,41.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Marion Campbell,1983,3,1985,6-9,0.4,56.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
John Mackovic,1983,4,1986,10-6,0.625,43.0,,0,0,research,event,1,high,"John Mackovic fired by Chiefs days after 1986 despite playoffs, following a player revolt to owner Lamar Hunt",Wikipedia
Dan Henning,1983,4,1986,7-8-1,0.469,44.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Don Coryell,1979,8,1986,1-7,0.125,62.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Hank Bullough,1986,1,1986,2-7,0.222,52.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Leeman Bennett,1985,2,1986,2-14,0.125,48.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Rod Dowhower,1985,2,1986,0-13,0.0,43.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Forrest Gregg,1984,4,1987,5-9-1,0.367,54.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Tom Flores,1979,9,1987,5-10,0.333,50.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Tom Flores,1982,6,1987,5-10,0.333,50.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Marty Schottenheimer,1985,4,1988,10-6,0.625,45.0,,1,1,research,event,1,high,Marty Schottenheimer forced resignation Browns Dec 1988 after Modell ultimatum to hire an OC/strip role; KC hired after,Wikipedia
Al Saunders,1987,2,1988,6-10,0.375,41.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Darryl Rogers,1985,4,1988,2-9,0.182,54.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Frank Gansz,1987,2,1988,4-11-1,0.281,50.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Jerry Glanville,1986,4,1989,9-7,0.563,48.0,,1,1,research,event,1,high,Jerry Glanville fired by Oilers Jan 1990 after season-ending losing skid; Atlanta hired him a week later,Wikipedia
Gene Stallings,1986,4,1989,5-6,0.455,54.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Gene Stallings,1988,2,1989,5-6,0.455,54.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Joe Walton,1983,7,1989,4-12,0.25,54.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Marion Campbell,1987,3,1989,3-9,0.25,60.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Mike Shanahan,1988,2,1989,1-3,0.25,37.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Raymond Berry,1985,5,1989,5-11,0.313,56.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Buddy Ryan,1986,5,1990,10-6,0.625,59.0,,0,1,research,event,1,high,Buddy Ryan fired by Eagles Jan 1991 after third straight first-round playoff exit,Washington Post
Bud Carson,1989,2,1990,2-7,0.222,59.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Ray Perkins,1987,4,1990,5-8,0.385,49.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Rod Rust,1990,1,1990,1-15,0.063,62.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Chuck Knox,1983,9,1991,7-9,0.438,59.0,,1,1,deterministic,event,1,high,losing_finale,record/Notes
Dan Henning,1989,3,1991,4-12,0.25,49.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
John Robinson,1983,9,1991,3-13,0.188,56.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Lindy Infante,1988,4,1991,4-12,0.25,51.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Richard Williamson,1991,1,1991,3-13,0.188,50.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Ron Meyer,1987,5,1991,0-5,0.0,50.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Sam Wyche,1984,8,1991,3-13,0.188,46.0,,1,1,deterministic,event,1,high,losing_finale,record/Notes
Dan Reeves,1981,12,1992,8-8,0.5,48.0,,1,1,research,event,1,high,Dan Reeves fired by Broncos owner Bowlen Dec 1992 amid Elway feud after 8-8,UPI
Dick MacPherson,1991,2,1992,2-14,0.125,62.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Mike Ditka,1982,11,1992,5-11,0.313,53.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Ray Handley,1991,2,1992,6-10,0.375,48.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Bruce Coslet,1990,4,1993,8-8,0.5,47.0,,0,1,research,event,1,high,Bruce Coslet fired by Jets Jan 1994 (never a winning season); GM cited philosophy disagreement,Seattle Times
Jimmy Johnson,1989,5,1993,12-4,0.75,50.0,Super Bowl Champions,0,1,research,event,1,medium,Jimmy Johnson and Cowboys mutually parted March 1994 after power struggle with Jerry Jones; effectively forced out,ESPN
Jerry Glanville,1990,4,1993,6-10,0.375,52.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Joe Bugel,1990,4,1993,7-9,0.438,53.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Richie Petitbon,1993,1,1993,4-12,0.25,55.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Art Shell,1990,5,1994,9-7,0.563,48.0,,0,0,research,event,1,high,Art Shell fired by Raiders owner Al Davis after 1994 (9-7) missed playoffs; Davis later regretted it,ESPN/Wikipedia
Chuck Knox,1992,3,1994,4-12,0.25,62.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Jack Pardee,1990,5,1994,1-9,0.1,58.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Pete Carroll,1994,1,1994,6-10,0.375,43.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Rich Kotite,1991,4,1994,7-9,0.438,52.0,,1,1,deterministic,event,1,high,losing_finale,record/Notes
Tom Flores,1992,3,1994,6-10,0.375,57.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Wade Phillips,1993,2,1994,7-9,0.438,47.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Don Shula,1970,26,1995,9-7,0.563,65.0,,0,0,research,event,1,medium,"Don Shula resigned after 1995 amid heavy fan/media pressure with Jimmy Johnson waiting; team moved on, hired Johnson days later",Baltimore Sun
Ted Marchibroda,1992,4,1995,9-7,0.563,64.0,,1,1,research,event,1,medium,Ted Marchibroda left Colts Feb 1996 after team rejected his 2-yr extension demand (offered 1) and promoted a replacement; Ravens 6 days later,Baltimore Sun
Bill Belichick,1991,5,1995,5-11,0.313,43.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Buddy Ryan,1994,2,1995,4-12,0.25,64.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Sam Wyche,1992,4,1995,7-9,0.438,50.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
George Seifert,1989,8,1996,12-4,0.75,56.0,,0,1,research,event,1,high,"George Seifert forced out after 1996; 49ers offered no extension, gave ultimatum to accept demotion behind named successor Mariucci",Washington Post
Dan Reeves,1993,4,1996,6-10,0.375,52.0,,1,1,deterministic,event,1,high,losing_finale,record/Notes
David Shula,1992,5,1996,1-6,0.143,37.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
June Jones,1994,3,1996,3-13,0.188,43.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Mike White,1995,2,1996,7-9,0.438,60.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Rich Brooks,1995,2,1996,6-10,0.375,55.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Rich Kotite,1995,2,1996,1-15,0.063,54.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Wayne Fontes,1989,8,1996,5-11,0.313,56.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Barry Switzer,1994,4,1997,6-10,0.375,60.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Joe Bugel,1997,1,1997,4-12,0.25,57.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Lindy Infante,1996,2,1997,3-13,0.188,57.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Marv Levy,1987,11,1997,6-10,0.375,72.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Dennis Erickson,1995,4,1998,8-8,0.5,51.0,,0,1,research,event,1,high,Dennis Erickson fired by Seahawks Dec 1998 after fourth straight non-playoff season (8-8); one of five fired that day,CBS/Wikipedia
Dave Wannstedt,1993,6,1998,4-12,0.25,46.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Dom Capers,1995,4,1998,4-12,0.25,48.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Kevin Gilbride,1997,2,1998,2-4,0.333,47.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Marty Schottenheimer,1989,10,1998,7-9,0.438,55.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Ray Rhodes,1995,4,1998,3-13,0.188,48.0,,1,1,deterministic,event,1,high,losing_finale,record/Notes
Ted Marchibroda,1996,3,1998,6-10,0.375,67.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Chan Gailey,1998,2,1999,8-8,0.5,47.0,,0,1,research,event,1,high,Chan Gailey fired by Cowboys Jan 2000 after two playoff seasons; Jerry Jones cited scheme fit and later called it a regret,CBS/ESPN
Pete Carroll,1997,3,1999,8-8,0.5,48.0,,0,1,research,event,1,high,Pete Carroll fired by Patriots Jan 2000 after 8-8 collapse; Kraft replaced him with Belichick,ESPN/Patriots.com
Ray Rhodes,1999,1,1999,8-8,0.5,49.0,,0,0,research,event,1,high,Ray Rhodes fired by Packers GM Ron Wolf Jan 2000 after lone 8-8 season missing playoffs,SI/Wikipedia
Mike Ditka,1997,3,1999,3-13,0.188,60.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Wade Phillips,1998,3,2000,8-8,0.5,53.0,,0,1,research,event,1,high,Wade Phillips fired by Bills owner Ralph Wilson after 2000 (8-8) for refusing to fire his special teams coach,CBS/ESPN
Bruce Coslet,1997,4,2000,0-3,0.0,54.0,Fired after week 4,0,0,deterministic,event,1,high,fired_notes,record/Notes
Chris Palmer,1999,2,2000,3-13,0.188,51.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Gunther Cunningham,1999,2,2000,7-9,0.438,54.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Norv Turner,1994,7,2000,7-6,0.538,48.0,Fired after week 14,0,1,deterministic,event,1,high,fired_notes,record/Notes
Vince Tobin,1996,5,2000,2-5,0.286,57.0,Fired after week 8,0,0,deterministic,event,1,high,fired_notes,record/Notes
Marty Schottenheimer,2001,1,2001,8-8,0.5,58.0,,1,1,research,event,1,high,Marty Schottenheimer fired by Dan Snyder after lone 2001 Washington season (8-8) in power struggle; Spurrier hired,ESPN/Washington Post
Tony Dungy,1996,6,2001,9-7,0.563,46.0,,1,1,research,event,1,high,"Tony Dungy fired by Buccaneers Jan 2002 after repeated playoff failures; Colts hired him after, but fired first",ESPN/Wikipedia
Dennis Green,1992,10,2001,5-10,0.333,52.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
George Seifert,1999,3,2001,1-15,0.063,61.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Mike Riley,1999,3,2001,5-11,0.313,48.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
