       184, 185, 186, 187, 188, 189, 195, 196, 197, 198, 199, 200, 201,
       202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 215, 216,
       218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230,
       231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243,
       247, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260,
       261, 262, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274,
       275, 276, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288,
       289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299]), array([  9,  42,  48,  69,  92,  93,  98,  99, 101, 111, 112, 113, 137,
       141, 142, 190, 191, 192, 193, 194, 213, 214, 217, 244, 245, 246,
       248, 263, 277])), (array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  12,  13,
        14,  15,  16,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
        29,  30,  31,  32,  35,  37,  38,  39,  40,  41,  42,  43,  44,
        45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  58,  59,
        60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,
        73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  86,  87,  88,
        89,  90,  91,  92,  93,  95,  96,  97,  98,  99, 100, 101, 102,
       103, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117,
       118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
       132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144,
       145, 146, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
       159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170, 171, 172,
       173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
       186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198,
       199, 200, 201, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213,
       214, 215, 217, 220, 221, 222, 223, 224, 225, 226, 227, 229, 230,
       231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243,
       244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256,
       257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269,
       270, 272, 273, 274, 275, 276, 277, 278, 280, 281, 282, 283, 284,
       286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298,
       299]), array([ 11,  17,  28,  33,  34,  36,  56,  57,  83,  84,  85,  94, 104,
       115, 131, 147, 167, 202, 203, 216, 218, 219, 228, 271, 279, 285])), (array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
        26,  28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,
        40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,
        53,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  67,
        69,  70,  71,  73,  74,  75,  76,  77,  78,  79,  80,  81,  83,
        84,  85,  86,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,
        99, 100, 101, 102, 104, 105, 106, 107, 108, 109, 110, 111, 112,
       113, 114, 115, 118, 119, 120, 122, 123, 124, 125, 126, 127, 128,
       129, 130, 131, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
       143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
       156, 157, 158, 159, 160, 161, 162, 163, 164, 167, 168, 169, 170,
       171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
       184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196,
       198, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 213,
       214, 215, 216, 217, 218, 219, 220, 222, 223, 224, 225, 226, 227,
       228, 229, 230, 232, 233, 234, 235, 236, 237, 238, 241, 244, 245,
       246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258,
       259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271,
       272, 273, 274, 275, 276, 277, 278, 279, 282, 283, 284, 285, 286,
       287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299]), array([ 27,  54,  66,  68,  72,  82,  87,  88, 103, 116, 117, 121, 132,
       165, 166, 197, 199, 200, 212, 221, 231, 239, 240, 242, 243, 280,
       281])), (array([  0,   1,   2,   3,   4,   6,   7,   8,   9,  10,  11,  14,  15,
        16,  17,  18,  19,  20,  21,  22,  23,  24,  26,  27,  28,  29,
        30,  31,  32,  33,  34,  36,  37,  38,  39,  40,  41,  42,  43,
        44,  46,  47,  48,  53,  54,  55,  56,  57,  61,  62,  63,  66,
        67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,
        82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,
        95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107,
       108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121,
       122, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       136, 137, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149,
       150, 151, 152, 153, 154, 155, 156, 158, 159, 160, 161, 162, 163,
       164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,
       177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189,
       190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202,
       203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215,
       216, 217, 218, 219, 220, 221, 223, 224, 228, 229, 230, 231, 232,
       233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245,
       246, 247, 248, 249, 250, 252, 254, 257, 258, 259, 260, 261, 262,
       263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275,
       276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288,
       289, 290, 291, 292, 293, 294, 295, 296, 297, 299]), array([  5,  12,  13,  25,  35,  45,  49,  50,  51,  52,  58,  59,  60,
        64,  65,  80,  81, 110, 123, 138, 157, 222, 225, 226, 227, 251,
       253, 255, 256, 298])), (array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,
        27,  28,  29,  31,  32,  33,  34,  35,  36,  37,  38,  41,  42,
        43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
        56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
        69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
        82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,
        95,  96,  97,  98,  99, 100, 101, 103, 104, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 121, 122, 123, 124, 125,
       126, 127, 128, 129, 130, 131, 132, 133, 134, 137, 138, 139, 140,
       141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153,
       155, 156, 157, 158, 159, 160, 165, 166, 167, 168, 170, 171, 172,
       174, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187,
       188, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201,
       202, 203, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217,
       218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230,
       231, 232, 233, 234, 235, 236, 238, 239, 240, 242, 243, 244, 245,
       246, 247, 248, 249, 250, 251, 253, 254, 255, 256, 257, 260, 261,
       262, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 274, 275,
       276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288,
       289, 290, 291, 292, 293, 294, 295, 297, 298, 299]), array([ 20,  30,  39,  40, 102, 105, 118, 119, 120, 135, 136, 154, 161,
       162, 163, 164, 169, 173, 175, 189, 204, 205, 206, 237, 241, 252,
       258, 259, 268, 296])), (array([  0,   1,   2,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
        17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
        30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
        43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  56,
        57,  58,  59,  60,  62,  63,  64,  65,  66,  67,  68,  69,  70,
        71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
        84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,
        97,  98,  99, 100, 101, 102, 103, 104, 105, 107, 108, 109, 110,
       111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123,
       125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
       138, 139, 141, 142, 143, 144, 146, 147, 148, 149, 150, 151, 153,
       154, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167,
       168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 180, 181, 182,
       183, 184, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196,
       197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 211, 212,
       213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225,
       226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 239,
       240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252,
       253, 254, 255, 256, 258, 259, 260, 261, 262, 263, 266, 267, 268,
       269, 270, 271, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282,
       283, 284, 285, 286, 287, 288, 289, 292, 293, 294, 295, 296, 297,
       298]), array([  3,   4,  15,  16,  55,  61, 106, 124, 140, 145, 152, 155, 178,
       179, 185, 208, 209, 210, 238, 257, 264, 265, 272, 290, 291, 299])), (array([  0,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  12,  13,
        14,  15,  16,  17,  18,  19,  20,  25,  26,  27,  28,  29,  30,
        33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,
        46,  47,  48,  49,  50,  51,  52,  54,  55,  56,  57,  58,  59,
        60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,
        73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,
        86,  87,  88,  89,  90,  92,  93,  94,  97,  98,  99, 100, 101,
       102, 103, 104, 105, 106, 108, 109, 110, 111, 112, 113, 114, 115,
       116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 128, 129, 130,
       131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143,
       144, 145, 146, 147, 148, 149, 150, 152, 153, 154, 155, 156, 157,
       158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169, 170, 171,
       172, 173, 174, 175, 178, 179, 182, 183, 184, 185, 189, 190, 191,
       192, 193, 194, 195, 197, 198, 199, 200, 202, 203, 204, 205, 206,
       207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219,
       220, 221, 222, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233,
       234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246,
       248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260,
       261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 274,
       275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287,
       288, 289, 290, 291, 293, 294, 295, 296, 297, 298, 299]), array([  6,  21,  22,  23,  24,  31,  32,  53,  91,  95,  96, 107, 126,
       127, 151, 168, 176, 177, 180, 181, 186, 187, 188, 196, 201, 223,
       247, 273, 292])), (array([  1,   2,   3,   4,   5,   6,   9,  11,  12,  13,  14,  15,  16,
        17,  18,  19,  20,  21,  22,  23,  24,  25,  27,  28,  30,  31,
        32,  33,  34,  35,  36,  37,  38,  39,  40,  42,  43,  44,  45,
        48,  49,  50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,
        61,  62,  63,  64,  65,  66,  68,  69,  70,  71,  72,  77,  78,
        80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,
        93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
       106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
       121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134,
       135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147,
       151, 152, 153, 154, 155, 157, 161, 162, 163, 164, 165, 166, 167,
       168, 169, 170, 171, 172, 173, 175, 176, 177, 178, 179, 180, 181,
       185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197,
       198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210,
       211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,
       225, 226, 227, 228, 231, 232, 233, 234, 235, 237, 238, 239, 240,
       241, 242, 243, 244, 245, 246, 247, 248, 249, 251, 252, 253, 254,
       255, 256, 257, 258, 259, 263, 264, 265, 267, 268, 271, 272, 273,
       274, 275, 276, 277, 279, 280, 281, 282, 283, 284, 285, 290, 291,
       292, 296, 298, 299]), array([  0,   7,   8,  10,  26,  29,  41,  46,  47,  67,  73,  74,  75,
        76,  79, 108, 109, 125, 148, 149, 150, 156, 158, 159, 160, 174,
       182, 183, 184, 224, 229, 230, 236, 250, 260, 261, 262, 266, 269,
       270, 278, 286, 287, 288, 289, 293, 294, 295, 297]))]-fold cross-validation
  - Optimizing: Quadratic Weighted Kappa (QWK)
Fitting 10 folds for each of 1000 candidates, totalling 10000 fits

Best QWK score: 0.3387
Best parameters: {'subsample': 0.85, 'reg_lambda': 0, 'reg_alpha': 0.01, 'n_estimators': 50, 'min_child_weight': 4, 'max_depth': 2, 'learning_rate': 0.1, 'gamma': 0.05, 'colsample_bytree': 0.9}

============================================================
Hold-out Test Set Performance
============================================================
============================================================
              NFL Coach Tenure Model (Ordinal)              
============================================================

ORDINAL METRICS
----------------------------------------
Mean Absolute Error (MAE):  0.7534
Quadratic Weighted Kappa:   0.1681
Adjacent Accuracy (+-1):    0.8630
Exact Accuracy:             0.3836
Macro F1 Score:             0.3835
AUROC (macro):              0.5323

PER-CLASS METRICS
----------------------------------------
Class                 Precision     Recall         F1    Support
Class 0 (1-2 yrs)         0.375      0.450      0.409         20
Class 1 (3-4 yrs)         0.355      0.423      0.386         26
Class 2 (5+ yrs)          0.444      0.296      0.356         27

CONFUSION MATRIX
----------------------------------------
             Predicted
              0      1      2
Actual 0:      9      8      3
Actual 1:      8     11      7
Actual 2:      7     12      8
============================================================
Model saved to C:\Users\jonwi\Documents\Projects\CoachingProject\data/models/coach_tenure_ordinal_qwk_model.pkl

============================================================
TRAINING SUMMARY
============================================================
Optimization metric: Quadratic Weighted Kappa (QWK)
Best CV QWK score: (see above)
Test set QWK: 0.1681
Test set MAE: 0.7534
Test set Adjacent Accuracy: 0.8630

Best hyperparameters:
  colsample_bytree: 0.9
  gamma: 0.05
  learning_rate: 0.1
  max_depth: 2
  min_child_weight: 4
  n_estimators: 50
  reg_alpha: 0.01
  reg_lambda: 0
  subsample: 0.85

Model saved to: C:\Users\jonwi\Documents\Projects\CoachingProject\data/models/coach_tenure_ordinal_qwk_model.pkl

Training complete!
