Coach Name,Year,Cluster,Cluster_Name,tSNE_X,tSNE_Y,tSNE_X_3D,tSNE_Y_3D,tSNE_Z_3D,Age_at_Hire,Previous_HC_Stints,College_Position_Years,College_Coordinator_Years,College_HC_Years,NFL_Position_Years,NFL_Coordinator_Years,NFL_HC_Years,Avg_2Y_Win_Pct,Tenure_Class
Bill Arnsparger,1974,2,High Performers,-1.1128427,2.9532425,-24.253046,-35.512764,16.013506,48,0,14,0,0,6,8,0,0.25,0
Bill Arnsparger,1976,2,High Performers,15.837947,1.3343865,-57.485916,3.3957684,-44.515118,50,1,14,0,0,6,10,2,0.0,0
Bill Austin,1970,0,Modern Coordinators,3.5522008,-8.38566,2.3873823,-34.3698,34.42882,42,1,0,0,0,8,0,3,0.42857142857142855,0
Bill Belichick,1991,0,Modern Coordinators,3.477387,-6.159483,6.644881,10.954386,-40.151466,39,0,0,0,0,8,6,0,0.40625,2
Bill Belichick,2000,2,High Performers,10.242236,2.173936,-23.57327,0.6105467,-63.250824,48,1,0,0,0,9,9,5,0.5,2
Bill Callahan,2002,2,High Performers,14.768385,0.12014924,-45.315567,4.119921,-54.341595,46,0,7,1,0,3,4,0,0.46875,0
Bill Cowher,1992,2,High Performers,6.430058,-4.4642043,-31.453726,0.32875136,-23.039047,35,0,0,0,0,4,3,0,0.625,2
Bill Johnson,1976,2,High Performers,14.9884205,-5.3434744,-59.8206,-35.866135,9.323837,50,0,0,0,0,17,0,0,0.6428571428571428,1
Bill O'Brien,2014,1,NFL Veterans,-7.7499,-0.10931316,14.394384,-73.85606,5.6545415,45,0,7,4,2,3,1,0,0.5625,2
Bill Parcells,1983,2,High Performers,-6.8633475,1.2769761,-50.738758,28.137026,18.160717,42,0,12,2,1,1,2,0,0.390625,2
Bill Parcells,1993,4,Veteran Retreads,5.099066,11.221396,55.15216,0.90870386,28.006664,52,1,12,2,1,1,2,8,0.46875,1
Bill Parcells,1997,4,Veteran Retreads,5.3989058,11.276147,54.0915,2.2371538,18.122204,56,2,12,2,1,1,2,12,0.65625,1
Bill Parcells,2003,4,Veteran Retreads,6.2490196,11.256263,59.562515,9.297993,10.213535,62,3,12,2,1,1,2,15,0.5,1
Bill Peterson,1972,3,Position Coach Veterans,-18.192854,12.297678,-43.07777,33.963448,41.563404,49,0,5,0,12,0,0,0,0.03571428571428571,0
Bill Walsh,1979,0,Modern Coordinators,-0.22956306,-5.1009016,-69.319786,7.094106,20.70207,48,0,0,0,2,6,1,0,0.25,2
Bob Hollway,1971,2,High Performers,19.778185,1.5250025,-32.805874,-7.0655026,-44.01112,45,0,0,0,0,2,2,0,0.32142857142857145,0
Bobby Petrino,2007,1,NFL Veterans,-14.526556,-0.19973834,-25.16869,57.64252,-2.8874595,46,0,5,10,4,2,1,0,0.2307692307692308,0
Bobby Ross,1992,3,Position Coach Veterans,-20.439915,12.383942,6.671505,40.64406,36.90594,57,0,0,0,15,4,0,0,0.59375,2
Bobby Ross,1997,3,Position Coach Veterans,-22.481752,12.273424,12.546992,28.019117,31.88171,62,1,0,0,15,4,0,5,0.4375,1
Brad Childress,2006,1,NFL Veterans,-12.579981,-0.8443793,-27.055717,63.835987,-16.540472,50,0,11,9,0,4,4,0,0.4375,2
Brandon Staley,2021,1,NFL Veterans,20.267464,2.2284265,-21.591446,-4.6228123,-40.291878,39,0,1,4,0,3,1,0,0.5588235294117647,1
Brian Billick,1999,0,Modern Coordinators,-5.6790733,-1.7587093,-29.041826,19.061045,3.1874726,45,0,8,3,0,1,6,0,0.625,2
Brian Callahan,2024,0,Modern Coordinators,1.2443439,-6.719651,10.013788,17.832954,-23.449142,40,0,0,0,0,3,5,0,0.17647058823529413,-1
Brian Daboll,2022,0,Modern Coordinators,2.8668072,-1.5224144,-7.9692554,-15.067668,3.8100874,47,0,0,1,0,10,8,0,0.4558823529411765,-1
Brian Flores,2019,0,Modern Coordinators,1.6428285,-3.5720894,89.5503,-64.16455,51.010082,38,0,0,0,0,8,0,0,0.46875,1
Brian Schottenheimer,2025,2,High Performers,2.3742347,-15.850303,-7.4546304,-3.935266,-67.184525,52,0,2,1,0,8,14,0,,-1
Bruce Arians,2013,1,NFL Veterans,-14.669911,6.8714204,8.095284,36.115997,15.17562,61,0,5,4,6,11,9,0,0.65625,2
Bruce Arians,2019,1,NFL Veterans,-11.4333935,14.658573,34.433872,6.3665347,61.290833,67,1,5,4,6,11,9,5,0.5625,1
Bruce Coslet,1990,0,Modern Coordinators,2.9610302,-10.474906,-67.88108,25.357496,18.90503,44,0,0,0,0,5,4,0,0.4375,1
Bruce Coslet,1997,0,Modern Coordinators,8.635976,3.4217014,27.28488,-33.007973,1.0594704,51,1,0,0,0,5,7,4,0.3125,1
Bud Carson,1989,2,High Performers,-6.6881847,11.519003,-47.58146,1.0610175,55.12329,58,0,0,1,5,0,16,0,0.4079861111111111,0
Bud Grant,1985,4,Veteran Retreads,10.040638,10.242422,68.41512,-16.4627,0.979574,58,1,0,0,0,0,0,17,0.4375,0
Bud Wilkinson,1978,3,Position Coach Veterans,-21.986403,10.730434,-12.748279,52.635323,53.743355,62,0,0,0,17,0,0,0,0.3028846153846154,0
Buddy Ryan,1986,0,Modern Coordinators,-2.201574,3.126515,-29.670126,-22.04437,26.18395,55,0,5,1,0,8,8,0,0.4052083333333333,2
Buddy Ryan,1994,4,Veteran Retreads,-0.38598502,5.0097404,32.4589,-18.37808,-5.963255,63,1,5,1,0,8,9,5,0.375,0
Bum Phillips,1975,0,Modern Coordinators,-1.2072047,11.442272,30.974892,-43.25603,-43.61446,52,0,0,2,1,1,2,0,0.5357142857142857,2
Bum Phillips,1981,0,Modern Coordinators,11.567622,-15.941251,25.895905,-54.924534,-37.505184,58,1,0,2,1,1,2,6,0.3472222222222222,2
Butch Davis,2001,0,Modern Coordinators,-10.850107,4.6762624,40.464417,13.209913,27.539774,50,0,10,0,6,4,2,0,0.5,1
Cam Cameron,2007,2,High Performers,-11.568946,8.854575,19.242819,47.04459,-7.8185086,46,0,8,0,5,3,5,0,0.0625,0
Chan Gailey,1998,2,High Performers,-7.8419967,0.9103422,-49.27263,18.506792,28.930248,46,0,5,2,3,6,4,0,0.5625,0
Chan Gailey,2010,3,Position Coach Veterans,-14.772678,7.876606,97.3784,-33.237953,-69.14445,58,1,5,2,9,6,7,2,0.3125,1
Charley Winner,1974,0,Modern Coordinators,14.885967,-7.930042,20.988243,-34.631317,12.7698145,50,1,0,0,0,11,4,5,0.3611111111111111,0
Charlie Waller,1970,2,High Performers,-4.418556,1.3229406,-46.645638,10.810434,8.100164,49,0,15,0,0,0,0,0,0.4642857142857143,0
Chip Kelly,2013,1,NFL Veterans,-15.36398,-0.027852824,-25.589108,68.50717,4.0573125,50,0,8,11,4,0,0,0,0.625,1
Chip Kelly,2016,1,NFL Veterans,-15.208605,-0.9664888,-13.416685,52.393764,-0.056190252,53,1,8,11,4,0,0,3,0.125,0
Chris Palmer,1999,1,NFL Veterans,-14.032386,0.562926,54.539486,-66.334854,-5.9633064,50,0,4,7,4,7,2,0,0.15625,0
Chuck Fairbanks,1973,0,Modern Coordinators,-14.717358,12.665268,51.436874,-48.096584,33.103985,40,0,0,0,6,0,0,0,0.4285714285714286,2
Chuck Knox,1973,2,High Performers,11.22731,-5.362764,43.743023,28.719929,-38.614178,41,0,0,0,0,6,0,0,0.7857142857142857,2
Chuck Knox,1978,0,Modern Coordinators,5.724028,2.6918488,27.780767,-22.267607,29.056168,46,1,0,0,0,6,0,5,0.375,2
Chuck Knox,1983,4,Veteran Retreads,7.788125,7.533117,-29.381214,-40.551235,-40.53215,51,2,0,0,0,6,0,10,0.65625,2
Chuck Knox,1992,4,Veteran Retreads,10.92492,10.682372,76.42992,-23.463713,-8.402751,60,3,0,0,0,6,0,19,0.34375,1
Chuck Pagano,2012,1,NFL Veterans,-2.4242544,4.4583645,18.96423,23.547728,-40.957073,52,0,13,2,0,9,1,0,0.6875,2
Clive Rush,1970,0,Modern Coordinators,-8.42193,5.717354,-23.93741,-18.414549,45.364914,39,0,6,0,3,0,0,0,0.14285714285714285,0
Dan Campbell,2021,0,Modern Coordinators,3.3443596,-12.165123,-0.4614318,-35.44509,17.739237,45,0,0,0,0,10,0,0,0.36764705882352944,2
Dan Devine,1971,3,Position Coach Veterans,-20.09358,12.619215,6.690796,33.092663,49.1395,47,0,0,0,16,0,0,0,0.5357142857142857,1
Dan Henning,1983,2,High Performers,12.220527,-6.446789,17.28773,-29.197298,-62.665726,41,0,3,2,0,6,0,0,0.34375,1
Dan Henning,1989,0,Modern Coordinators,4.73031,4.042082,41.075443,6.4457498,-18.769348,47,1,3,2,0,6,0,4,0.375,1
Dan Quinn,2015,1,NFL Veterans,20.509768,2.6714127,-17.289307,-4.2016873,-29.895634,45,0,6,3,0,8,2,0,0.59375,2
Dan Quinn,2024,4,Veteran Retreads,-0.832647,4.9478436,25.808464,-9.429065,-3.4083624,54,1,6,3,0,8,5,6,0.7058823529411765,-1
Dan Reeves,1981,2,High Performers,4.8760037,-6.9500437,-11.567768,45.021915,-45.5725,37,0,0,0,0,2,4,0,0.4236111111111111,2
Dan Reeves,1993,4,Veteran Retreads,10.004062,8.62039,66.74418,-32.738274,15.910331,49,1,0,0,0,2,4,12,0.625,1
Dan Reeves,1997,4,Veteran Retreads,11.244464,9.8050585,69.609634,-32.14568,-1.0476631,53,2,0,0,0,2,4,16,0.65625,2
Darryl Rogers,1985,3,Position Coach Veterans,-21.458467,13.47193,7.476668,56.66773,51.719875,51,0,4,0,20,0,0,0,0.375,1
Dave Campo,2000,2,High Performers,14.245736,0.40122443,-69.86655,8.710798,-17.909704,53,0,6,2,0,4,5,0,0.3125,1
Dave Canales,2024,0,Modern Coordinators,0.18935616,-6.564226,-1.1447314,6.1289043,-3.3640933,43,0,3,0,0,6,1,0,0.29411764705882354,-1
Dave McGinnis,2001,0,Modern Coordinators,-0.8585988,10.166605,19.122509,-31.588905,-40.03445,50,0,3,0,0,10,5,0,0.375,1
Dave Wannstedt,1993,2,High Performers,-5.8763175,-0.105871804,-39.946316,25.22987,2.9801838,41,0,10,3,0,0,4,0,0.5,2
Dave Wannstedt,2000,2,High Performers,-5.977112,2.7180262,-46.128357,26.235128,-11.491638,48,1,10,3,0,0,5,6,0.6875,2
David Culley,2021,0,Modern Coordinators,17.349087,-7.5061283,-33.3165,-48.678444,33.43341,66,0,13,2,0,25,0,0,0.2352941176470588,0
David Shula,1992,0,Modern Coordinators,5.819783,-12.8363695,-28.377918,-66.47397,6.728931,33,0,0,0,0,8,2,0,0.25,2
DeMeco Ryans,2023,0,Modern Coordinators,-0.1127421,-3.3707764,24.05151,7.2552257,-12.886375,39,0,0,0,0,3,2,0,0.5882352941176471,-1
Dennis Allen,2012,0,Modern Coordinators,10.235938,-13.899938,1.1757933,-51.40353,-46.03341,40,0,2,0,0,3,1,0,0.25,1
Dennis Allen,2022,2,High Performers,11.372554,-0.42141354,-62.405663,20.884453,-32.224396,50,1,2,0,0,4,7,3,0.4705882352941176,1
Dennis Erickson,1995,3,Position Coach Veterans,-18.563635,9.11882,-8.533486,48.36806,22.351698,48,0,3,8,13,0,0,0,0.46875,1
Dennis Erickson,2003,3,Position Coach Veterans,-20.991325,9.140023,-20.14687,57.30386,38.853107,56,1,3,8,17,0,0,4,0.28125,0
Dennis Green,1992,3,Position Coach Veterans,-13.239617,10.504311,-6.3070745,5.682117,50.919437,43,0,6,1,8,4,0,0,0.625,2
Dennis Green,2004,4,Veteran Retreads,-15.04237,15.883693,-45.0012,-14.1831665,42.218388,55,1,6,1,8,4,0,10,0.34375,1
Dick Jauron,1999,0,Modern Coordinators,-0.45415628,10.10167,-18.849535,-45.10155,133.62997,49,0,0,0,0,9,4,0,0.34375,2
Dick Jauron,2006,0,Modern Coordinators,16.445969,-11.992311,36.429558,-8.440442,-60.51044,56,1,0,0,0,9,6,5,0.4375,1
Dick LeBeau,2001,0,Modern Coordinators,0.392661,9.563425,19.1743,-0.08328585,-53.508553,64,0,0,0,0,14,14,0,0.25,0
Dick MacPherson,1991,3,Position Coach Veterans,-20.285778,14.54213,22.890732,47.038662,31.113562,61,0,0,0,17,4,0,0,0.25,0
Dick Nolan,1978,4,Veteran Retreads,3.8792748,7.444803,32.41326,-20.43054,53.522274,46,1,0,0,0,5,2,8,0.46875,1
Dick Vermeil,1976,0,Modern Coordinators,5.4490414,-3.1997638,-25.47265,13.725136,-34.03201,40,0,0,1,2,4,0,0,0.3214285714285714,2
Dick Vermeil,1997,4,Veteran Retreads,6.355232,5.9260354,38.188164,-8.691564,24.97379,61,1,0,1,2,4,0,7,0.28125,1
Dick Vermeil,2001,4,Veteran Retreads,11.724973,6.9012623,51.17266,-46.023952,4.931611,65,2,0,1,2,4,0,10,0.4375,2
Dirk Koetter,2016,1,NFL Veterans,-16.484385,1.2478666,-12.788481,64.19047,11.422936,57,0,0,13,9,0,9,0,0.4375,1
Dom Capers,1995,0,Modern Coordinators,-1.4840912,3.4926066,-24.890354,-24.216753,14.717307,45,0,9,0,0,6,3,0,0.59375,1
Dom Capers,2002,4,Veteran Retreads,-1.103226,4.0605273,8.574132,60.5792,-10.060785,52,1,9,0,0,6,5,4,0.28125,1
Don Coryell,1973,3,Position Coach Veterans,-21.32779,12.10902,13.195514,44.428856,53.50783,49,0,0,0,18,0,0,0,0.5178571428571429,2
Don Coryell,1978,3,Position Coach Veterans,-21.708355,12.748162,-0.46769506,54.769817,40.11822,54,1,0,0,18,0,0,5,0.7083333333333333,2
Don McCafferty,1970,2,High Performers,14.734444,-4.585712,-56.17925,-26.148623,4.341328,49,0,0,0,0,11,0,0,0.7678571428571428,1
Don McCafferty,1973,2,High Performers,13.579726,-8.203014,51.969536,10.388055,-47.198387,52,1,0,0,0,11,0,3,0.4642857142857143,0
Don Shula,1970,4,Veteran Retreads,-5.4497046,-11.469485,19.648365,-18.734234,6.9922886,40,1,2,0,0,1,2,7,0.7321428571428572,2
Doug Marrone,2013,0,Modern Coordinators,-9.822382,6.9007206,24.717442,33.15793,3.3672054,49,0,9,0,4,4,3,0,0.46875,0
Doug Marrone,2017,0,Modern Coordinators,-9.82234,7.1611967,11.890889,-68.28986,26.981358,53,1,9,0,4,6,3,2,0.46875,1
Doug Pederson,2016,0,Modern Coordinators,7.9933248,-12.545803,-10.991652,-38.965206,-31.956867,48,0,0,0,0,2,3,0,0.625,2
Doug Pederson,2022,0,Modern Coordinators,3.1805575,4.8419495,35.693275,-2.966589,40.624245,54,1,0,0,0,2,3,5,0.5294117647058824,1
Ed Biles,1981,2,High Performers,-9.360638,11.70544,9.257529,48.234547,-25.408922,50,0,0,0,7,5,6,0,0.2743055555555556,1
Ed Hughes,1971,0,Modern Coordinators,6.2317467,-7.3213806,19.601233,-51.23449,35.34617,44,0,1,0,0,6,1,0,0.32142857142857145,0
Ed Khayat,1971,0,Modern Coordinators,4.1949625,-10.67943,7.526601,6.6699476,-77.50439,36,0,0,0,0,4,0,0,0.38474025974025977,0
Eric Mangini,2006,0,Modern Coordinators,15.206201,-16.859089,-0.62820154,30.472757,-49.94865,35,0,0,0,0,5,1,0,0.4375,1
Eric Mangini,2009,0,Modern Coordinators,15.119763,-16.92048,2.3231971,32.587875,-41.34061,38,1,0,0,0,5,1,3,0.3125,0
Ernie Hefferle,1975,0,Modern Coordinators,-0.9589667,-1.4377605,16.463522,-2.0196455,44.87196,60,0,6,0,2,2,0,0,0.125,0
Forrest Gregg,1975,0,Modern Coordinators,1.6507381,-5.530617,9.284921,64.966736,9.382476,42,0,0,0,0,2,0,0,0.4285714285714286,1
Forrest Gregg,1980,0,Modern Coordinators,5.146819,2.256735,18.537346,-19.487848,39.415096,47,1,0,0,0,2,0,3,0.5625,1
Forrest Gregg,1984,4,Veteran Retreads,13.433046,7.7654557,27.464506,-49.026405,-2.7894614,51,2,0,0,0,2,0,7,0.5,1
Frank Gansz,1987,2,High Performers,8.603077,-3.4842973,-20.398779,-68.71961,-23.999866,49,0,0,0,0,9,0,0,0.2739583333333333,0
Frank Kush,1982,3,Position Coach Veterans,-21.831665,14.910257,10.391086,65.74465,36.525726,53,0,3,0,22,0,0,0,0.2465277777777778,0
Frank Kush,1984,3,Position Coach Veterans,-22.062735,14.466178,22.553205,62.343685,33.17759,55,1,3,0,22,0,0,2,0.26666666666666666,0
Frank Reich,2018,0,Modern Coordinators,2.077917,-10.32832,3.731054,-20.770845,49.334972,57,0,0,0,0,2,4,0,0.53125,2
Frank Reich,2023,4,Veteran Retreads,4.3047256,5.261622,41.60893,-0.5792692,-5.2787724,62,1,0,0,0,2,4,5,0.09090909090909093,0
Fred Bruney,1985,0,Modern Coordinators,19.909134,-8.368149,8.439049,-27.658752,-26.175488,54,0,0,0,0,20,2,0,1.0,0
Freddie Kitchens,2019,0,Modern Coordinators,8.582686,-8.087745,14.573062,-26.650597,-7.8922715,45,0,5,0,0,12,1,0,0.375,0
Gary Kubiak,2006,0,Modern Coordinators,0.4204989,-9.842941,18.388334,0.04314048,27.036257,45,0,2,0,0,1,11,0,0.4375,2
Gary Kubiak,2015,2,High Performers,13.809862,5.005431,38.231785,-51.740143,-18.3803,54,1,2,0,0,1,12,8,0.65625,0
Gary Moeller,2000,1,NFL Veterans,-15.993854,0.7321138,-21.374071,54.3511,11.811347,59,0,6,12,8,5,0,0,0.5714285714285714,0
Gene Stallings,1986,2,High Performers,-8.788651,11.805881,-21.139559,22.166292,64.86464,51,0,0,0,7,14,0,0,0.3739583333333333,0
Gene Stallings,1988,3,Position Coach Veterans,-12.626436,12.096012,3.1189272,-3.8838363,60.991547,53,1,0,0,7,14,0,2,0.4460227272727273,0
George Allen,1971,0,Modern Coordinators,11.022954,-15.081034,14.905558,-54.9571,-29.517437,53,1,0,0,0,1,2,5,0.7321428571428572,2
George Seifert,1989,2,High Performers,16.61617,0.68224543,-56.125042,-6.9813905,-51.870922,49,0,11,0,3,3,6,0,0.875,2
George Seifert,1999,4,Veteran Retreads,4.1833477,9.178625,53.9454,-14.111953,40.30313,59,1,11,0,3,3,6,8,0.46875,1
Greg Schiano,2012,3,Position Coach Veterans,-17.40387,11.08279,44.169693,-34.204926,44.3093,46,0,5,2,11,1,0,0,0.34375,0
Gregg Williams,2001,2,High Performers,12.381375,-3.4690247,-40.675373,-8.0932665,16.1215,43,0,0,0,0,4,4,0,0.34375,1
Gunther Cunningham,1999,2,High Performers,12.961655,0.50832343,-56.3894,9.19626,-15.145182,53,0,11,0,0,10,6,0,0.5,0
Gus Bradley,2013,1,NFL Veterans,-14.414064,-2.3233263,-7.1388817,48.479275,-12.096328,47,0,0,11,0,2,4,0,0.21875,1
Hal Hunter,1984,1,NFL Veterans,-11.579585,4.6625247,27.912464,14.8416815,29.699905,50,0,16,2,4,2,0,0,0.0,0
Hank Bullough,1986,0,Modern Coordinators,2.3017364,-0.43477762,-10.258679,-21.795452,21.748022,52,0,0,0,0,8,11,0,0.2222222222222222,0
Hank Kuhlmann,1989,0,Modern Coordinators,12.45668,-8.422227,-16.150415,-47.11636,29.056372,52,0,0,0,0,10,0,0,0.0,0
Hank Stram,1970,2,High Performers,13.975136,-2.1643085,-76.47568,-1.9326392,-1.0783352,46,0,0,0,0,0,0,0,0.6607142857142857,2
Hank Stram,1976,0,Modern Coordinators,5.01337,5.5454454,39.157967,-6.4851594,7.9461093,52,1,0,0,0,0,0,5,0.25,0
Harland Svare,1971,0,Modern Coordinators,10.820098,-14.71008,7.010887,-51.121338,-34.91347,41,1,0,0,0,0,6,4,0.4107142857142857,1
Harvey Johnson,1971,0,Modern Coordinators,-3.3597648,-6.805682,36.4333,15.902574,0.44416735,52,0,0,0,0,0,0,0,0.07142857142857142,0
Herm Edwards,2001,2,High Performers,8.785924,-4.886307,-17.297987,-124.62911,2.8918781,47,0,0,0,0,9,0,0,0.59375,2
Herm Edwards,2006,2,High Performers,14.262444,-9.124483,13.950505,-45.552067,5.8556304,52,1,0,0,0,9,0,5,0.40625,1
Homer Rice,1978,2,High Performers,-11.236036,10.394666,-32.289753,4.6285253,44.547527,51,0,1,0,4,0,0,0,0.3068181818181818,0
Howard Schnellenberger,1973,2,High Performers,-13.354017,-5.0056634,21.5581,30.734346,-58.022484,39,0,0,5,0,4,3,0,0.14285714285714285,0
Hue Jackson,2011,1,NFL Veterans,-7.6427755,-3.1395266,52.19761,38.456947,-12.452229,46,0,5,5,0,7,3,0,0.5,0
Hue Jackson,2016,1,NFL Veterans,-7.813454,-4.5105705,-2.0486827,21.572231,8.658628,51,1,5,5,0,9,5,1,0.03125,0
Hue Jackson,2018,1,NFL Veterans,-8.298075,-7.4540887,53.827038,20.354464,-7.096523,53,2,5,5,0,9,5,3,0.3125,0
Hugh Campbell,1984,3,Position Coach Veterans,-14.706756,13.02075,49.788616,26.708454,22.237637,43,0,0,0,7,0,0,0,0.2723214285714286,0
J.D. Roberts,1970,0,Modern Coordinators,4.873767,-10.719287,0.44377688,-41.58208,51.29154,38,0,0,0,0,2,0,0,0.25,1
Jack Del Rio,2003,2,High Performers,-2.782911,-13.267638,-18.159935,-19.633812,-31.426802,40,0,0,0,0,3,1,0,0.4375,2
Jack Del Rio,2015,4,Veteran Retreads,3.9871368,7.250954,38.04737,-15.372301,45.50609,52,1,0,0,0,3,4,9,0.59375,1
Jack Pardee,1975,0,Modern Coordinators,-1.8233302,-7.60857,69.57078,120.06244,37.478775,39,0,0,0,0,0,0,0,0.3928571428571429,1
Jack Pardee,1978,2,High Performers,10.109337,-1.6032125,-61.205383,27.471622,-14.789122,42,1,0,0,0,0,0,3,0.5625,1
Jack Pardee,1990,2,High Performers,12.43121,-18.321072,10.64068,-69.87977,-18.527437,54,2,0,0,3,0,1,6,0.625,2
Jack Patera,1976,0,Modern Coordinators,8.934117,-6.5675206,3.3863723,17.730085,69.78803,43,0,0,0,0,13,0,0,0.25,2
Jason Garrett,2010,2,High Performers,12.937241,-4.159042,-49.612118,-19.261133,20.700418,44,0,0,0,0,2,4,0,0.5625,2
Jay Gruden,2014,2,High Performers,7.5121336,-11.466627,30.859821,61.470505,52.493786,47,0,0,0,0,0,3,0,0.40625,2
Jeff Fisher,1995,0,Modern Coordinators,12.115405,-11.117334,-31.178795,-22.16754,-64.09549,37,0,0,0,0,5,4,0,0.46875,0
Jeff Fisher,1997,2,High Performers,12.016594,-11.37764,-24.880272,-28.965675,-57.595734,39,1,0,0,0,5,4,2,0.5,2
Jeff Fisher,2012,4,Veteran Retreads,9.285375,11.480543,64.4017,-11.840734,-14.967177,54,2,0,0,0,5,4,16,0.453125,1
Jeff Fisher,2016,4,Veteran Retreads,9.489301,11.633525,67.70853,-1.5890027,-19.52101,58,3,0,0,0,5,4,20,0.3076923076923077,0
Jerod Mayo,2024,0,Modern Coordinators,4.2386417,-4.655613,-19.346098,10.130717,-17.956776,38,0,0,0,0,5,0,0,0.2352941176470588,0
Jerry Burns,1986,1,NFL Veterans,-13.134139,7.037769,2.8284242,10.379207,31.604145,59,0,2,4,5,2,18,0,0.5479166666666666,2
Jerry Glanville,1986,0,Modern Coordinators,0.32896197,11.998794,37.425808,-27.910364,-38.701767,45,0,6,1,0,5,6,0,0.45625,1
Jerry Glanville,1990,0,Modern Coordinators,0.47008774,12.042666,40.623245,-21.855696,-45.31177,49,1,6,1,0,5,6,4,0.46875,1
Jerry Smith,1971,0,Modern Coordinators,4.299026,-7.750925,-8.4418125,-66.8601,16.547707,41,0,0,0,0,2,0,0,0.4,0
Jim Caldwell,2009,2,High Performers,-8.843397,10.935681,-32.702732,26.372658,59.405968,54,0,9,0,8,8,0,0,0.75,1
Jim Caldwell,2014,3,Position Coach Veterans,-12.04402,13.830048,21.924936,10.168336,58.213936,59,1,9,0,8,9,1,3,0.5625,1
Jim Fassel,1997,1,NFL Veterans,-14.4153805,4.702404,-3.1152558,37.891994,5.0263233,48,0,3,5,5,1,4,0,0.578125,2
Jim Hanifan,1980,2,High Performers,14.52211,-3.4735303,-52.23455,-11.866267,3.996245,47,0,1,0,0,7,0,0,0.375,2
Jim Harbaugh,2011,3,Position Coach Veterans,-12.488915,10.128469,-18.646183,9.301854,46.821976,48,0,0,0,7,2,0,0,0.765625,1
Jim Harbaugh,2024,3,Position Coach Veterans,-22.183825,12.647487,63.36692,-17.869665,-38.153877,61,1,0,0,16,2,0,4,0.6470588235294118,-1
Jim Haslett,2000,0,Modern Coordinators,-3.124316,-2.3779984,-9.292601,-6.312545,35.23066,45,0,1,2,0,3,4,0,0.53125,2
Jim Mora,2004,0,Modern Coordinators,11.166562,-19.147512,-9.088318,-65.06548,-4.629357,43,0,0,0,0,13,5,0,0.59375,1
Jim Mora,2009,0,Modern Coordinators,11.137726,-19.048262,-1.2488892,-68.09762,-9.054417,48,1,0,0,0,15,5,3,0.3125,0
Jim Ringo,1976,2,High Performers,12.920462,-6.2479315,-57.905956,-22.575369,-10.306597,45,0,0,0,0,7,0,0,0.10714285714285714,0
